"ID de la incidencia","Proyecto","Etiquetas","Resumen","Notificador","Creada","Actualizada","Resuelta","Prioridad","Tipo","Estado","Usuario asignado","Estimación","Tiempo empleado","Sprints","Ideal days","Original estimation","Story points","Descripción","Votos"
"TDI-92","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 2,Sprint 1 - Semana 3,Sprint 1 - Semana 4","organizacion con taller 4","admin","27 ago 2025 01:37","24 sept 2025 04:22","24 sept 2025 04:22","Normal","Tarea","Hecho","admin","300","750","Sprint 1",,,,,"0"
"TDI-77","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Implementar vista semanal y mensual en el calendario.","admin","27 ago 2025 01:22","22 sept 2025 23:04","22 sept 2025 04:08","Normal","Tarea","Hecho","Jmonsalvez2020","90","90","Sprint 1",,,,,"0"
"TDI-76","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Permitir cambio de fecha de tarea arrastrándola en el calendario.","admin","27 ago 2025 01:21","22 sept 2025 23:03","22 sept 2025 04:08","Normal","Tarea","Hecho","Jmonsalvez2020","120","120","Sprint 1",,,,,"0"
"TDI-87","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Implementar cambio rápido de proyecto (menú desplegable). mobile","admin","27 ago 2025 01:30","22 sept 2025 15:40","22 sept 2025 15:40","Normal","Tarea","Hecho","amonsalve2022","90","60","Sprint 1",,,,,"0"
"TDI-88","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Implementar ordenamiento de proyectos (por fecha, nombre, actividad). mobile","admin","27 ago 2025 01:31","22 sept 2025 15:40","22 sept 2025 15:40","Normal","Tarea","Hecho","amonsalve2022","90","60","Sprint 1",,,,,"0"
"TDI-31","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Implementar modo claro/oscuro.","admin","27 ago 2025 00:42","22 sept 2025 14:44","22 sept 2025 14:44","Normal","Tarea","Hecho","Leo","90","90","Sprint 1",,,,,"0"
"TDI-26","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 2,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Implementar menú inferior para navegación.","admin","27 ago 2025 00:39","22 sept 2025 14:43","22 sept 2025 14:43","Normal","Tarea","Hecho","Leo","30","160","Sprint 1",,,,,"0"
"TDI-22","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Implementar pantalla principal con proyectos activos.","admin","27 ago 2025 00:38","22 sept 2025 13:56",,"Normal","Tarea","En curso","Leo","60","60","Sprint 1",,,,,"0"
"TDI-75","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Sincronizar calendario con fechas de vencimiento de tareas.","admin","27 ago 2025 01:21","22 sept 2025 03:38","22 sept 2025 03:38","Normal","Tarea","Hecho","Jmonsalvez2020","30","60","Sprint 1",,,,,"0"
"TDI-51","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Implementar en el detalle de tarea el ver estado de tarea (pendiente, en progreso, completada, archivada). mobile","admin","27 ago 2025 00:59","20 sept 2025 15:52",,"Normal","Tarea","Abierto","amonsalve2022","30",,"Sprint 1",,,,"* tambien Implementar cambio de estado.","0"
"TDI-90","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Implementar endpoint para clonar proyecto (duplicar estructura).","admin","27 ago 2025 01:32","19 sept 2025 15:18","19 sept 2025 15:17","Normal","Tarea","Hecho","amonsalve2022","120","30","Sprint 1",,,,,"0"
"TDI-18","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 2,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Definir tema global (colores, fuentes).","admin","27 ago 2025 00:36","19 sept 2025 02:58","17 sept 2025 22:47","Normal","Tarea","Hecho","Leo","15","260","Sprint 1",,,,,"0"
"TDI-43","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Documentar endpoints en Swagger/OpenAPI.","admin","27 ago 2025 00:55","14 sept 2025 02:17",,"Normal","Tarea","En curso","admin","60","90","Sprint 1",,,,"https://www.youtube.com/watch?v=GaxhRurZ26E

Paquetes:

Swagger UI express: https://www.npmjs.com/package/swagger...
Swagger JSDoc: https://www.npmjs.com/package/swagger...
JSDoc: https://jsdoc.app/about-getting-started
Swagger editor: https://editor.swagger.io/ 


https://github.com/JmonsalvezUct/Integracion-4/commit/99cbf0e2ce5b2b7cec0886acb3abfff45c7796ec","0"
"TDI-30","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Definir spacing y márgenes globales (consistencia visual).","admin","27 ago 2025 00:41","10 sept 2025 16:51",,"Normal","Tarea","En curso","Leo","10",,"Sprint 1",,,,,"0"
"TDI-29","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Implementar feedback visual (loaders, toasts).","admin","27 ago 2025 00:41","10 sept 2025 16:51",,"Normal","Tarea","En curso","Leo","45",,"Sprint 1",,,,,"0"
"TDI-86","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Implementar selección de proyecto activo.","admin","27 ago 2025 01:30","10 sept 2025 16:51",,"Normal","Tarea","En curso","Leo","45",,"Sprint 1",,,,,"0"
"TDI-67","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Implementar descarga de adjuntos desde mobile.","admin","27 ago 2025 01:11","6 sept 2025 18:25",,"Normal","Tarea","Abierto","Jmonsalvez2020","60",,"Sprint 1",,,,,"0"
"TDI-78","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 2,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Crear endpoint para guardar preferencias de vista de usuario.","admin","27 ago 2025 01:24","6 sept 2025 18:17",,"Normal","Tarea","En curso","Leo","15",,"Sprint 1",,,,,"0"
"TDI-73","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 2,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Implementar ordenamiento en la tabla (alfabético, prioridad, fecha).","admin","27 ago 2025 01:18","6 sept 2025 18:17",,"Normal","Tarea","En curso","Leo","60",,"Sprint 1",,,,,"0"
"TDI-72","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 2,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Implementar filtros en la vista de tabla (fecha, estado, responsable).","admin","27 ago 2025 01:18","6 sept 2025 18:17",,"Normal","Tarea","En curso","Leo","60",,"Sprint 1",,,,,"0"
"TDI-71","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 2,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Implementar vista de tabla con columnas dinámicas.","admin","27 ago 2025 01:16","6 sept 2025 18:17",,"Normal","Tarea","En curso","Leo","60",,"Sprint 1",,,,,"0"
"TDI-28","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 2,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Implementar componentes reutilizables (botones, inputs).","admin","27 ago 2025 00:41","6 sept 2025 18:16",,"Normal","Tarea","En curso","Leo","60",,"Sprint 1",,,,,"0"
"TDI-24","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 2,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Diseñar vista de detalle de tarea.","admin","27 ago 2025 00:39","6 sept 2025 18:16",,"Normal","Tarea","En curso","Leo","120",,"Sprint 1",,,,,"0"
"TDI-21","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 2,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Implementar pantalla de recuperación de contraseña. ","admin","27 ago 2025 00:37","6 sept 2025 18:16",,"Normal","Tarea","En curso","Leo","30",,"Sprint 1",,,,,"0"
"TDI-45","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 2,Sprint 1 - Semana 3,Sprint 1 - Semana 4","Documentar endpoints en Swagger/OpenAPI.","admin","27 ago 2025 00:56","5 sept 2025 01:27",,"Normal","Tarea","En curso","Jmonsalvez2020","120",,"Sprint 1",,,,,"0"
"TDI-14","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 2,Sprint 1 - Semana 4","Crear tests unitarios básicos para controladores de auth.","admin","26 ago 2025 23:50","3 sept 2025 03:35",,"Normal","Tarea","En curso","admin","60","120","Sprint 1",,,,,"0"
"TDI-91","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Establecer tareas siguiente sprint ","admin","27 ago 2025 01:36","27 ago 2025 01:36",,"Normal","Tarea","Abierto","admin","180",,"Sprint 1",,,,,"0"
"TDI-89","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Mostrar métricas básicas por proyecto en la lista (tareas, progreso).","admin","27 ago 2025 01:32","27 ago 2025 01:32",,"Normal","Tarea","Abierto","Jmonsalvez2020","180",,"Sprint 1",,,,,"0"
"TDI-85","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Implementar invitaciones por correo a proyectos (Brevo).","admin","27 ago 2025 01:29","27 ago 2025 01:29",,"Normal","Tarea","Abierto","amonsalve2022","60",,"Sprint 1",,,,,"0"
"TDI-70","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Implementar notificación push al subir un adjunto","admin","27 ago 2025 01:13","27 ago 2025 01:13",,"Normal","Tarea","Abierto","Jmonsalvez2020","20",,"Sprint 1",,,,,"0"
"TDI-69","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Validar permisos de acceso a adjuntos.","admin","27 ago 2025 01:12","27 ago 2025 01:12",,"Normal","Tarea","Abierto","Jmonsalvez2020","60",,"Sprint 1",,,,,"0"
"TDI-68","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Implementar ícono de adjuntos en lista de tareas.","admin","27 ago 2025 01:11","27 ago 2025 01:11",,"Normal","Tarea","Abierto","Jmonsalvez2020","5",,"Sprint 1",,,,,"0"
"TDI-66","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Implementar preview de adjuntos en la app.","admin","27 ago 2025 01:10","27 ago 2025 01:10",,"Normal","Tarea","Abierto","Jmonsalvez2020","120",,"Sprint 1",,,,,"0"
"TDI-59","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Implementar reordenamiento de tareas (drag & drop en mobile)","admin","27 ago 2025 01:06","27 ago 2025 01:06",,"Normal","Tarea","Abierto","Leo","180",,"Sprint 1",,,,,"0"
"TDI-58","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Implementar auditoría de cambios en tareas.","admin","27 ago 2025 01:05","27 ago 2025 01:05",,"Normal","Tarea","Abierto","amonsalve2022","120",,"Sprint 1",,,,,"0"
"TDI-57","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Implementar búsqueda por título o etiqueta.","admin","27 ago 2025 01:04","27 ago 2025 01:04",,"Normal","Tarea","Abierto","amonsalve2022","90",,"Sprint 1",,,,,"0"
"TDI-54","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Implementar etiquetas en tareas.","admin","27 ago 2025 01:02","27 ago 2025 01:02",,"Normal","Tarea","Abierto","amonsalve2022","30",,"Sprint 1",,,,,"0"
"TDI-53","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Implementar orden de prioridad en tareas.","admin","27 ago 2025 01:02","27 ago 2025 01:02",,"Normal","Tarea","Abierto","amonsalve2022","20",,"Sprint 1",,,,,"0"
"TDI-52","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Implementar asignación de responsable en tarea.","admin","27 ago 2025 01:00","27 ago 2025 01:00",,"Normal","Tarea","Abierto","amonsalve2022","20",,"Sprint 1",,,,,"0"
"TDI-46","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Documentar endpoints en Swagger/OpenAPI.","admin","27 ago 2025 00:57","27 ago 2025 00:57",,"Normal","Tarea","Abierto","Leo","120",,"Sprint 1",,,,,"0"
"TDI-27","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Configurar manejo de estados (ViewModel).","admin","27 ago 2025 00:40","27 ago 2025 00:40",,"Normal","Tarea","Abierto","Leo","60",,"Sprint 1",,,,,"0"
"TDI-25","Taller de Integración 4","Marcar con estrella,Sprint 1 - Semana 4","Diseñar modal para adjuntar archivos.","admin","27 ago 2025 00:39","27 ago 2025 00:39",,"Normal","Tarea","Abierto","Leo","20",,"Sprint 1",,,,,"0"